
----------------------------------------------------------------------
SageMath version 7.6, Release Date: 2017-03-25
Python 2.7.13 (default, Mar 25 2017, 22:48:22) 
[GCC 5.4.0]
This is ptcut v2.3.0, r7014
It is now 2018-06-13 15:33:10
command line: /home/jk075370/tropinet/tropchapter/ptcut-v2-3-0/ptcut.py signalingmodelwithcrosstalk_rational --ep 11 --multiple-lpfiles --order 4,5,6,21,22,23,27,29,30,24,39,7,17,26,41,37,40,43,28,18 --stl --grid:k2:9.09090909090909e-04:1e-1e+00:*11

----------------------------------------------------------------------
Solving signalingmodelwithcrosstalk_rational with ep=1/11, round=0, complex=False, nocons=False, sumup=False, keep_coeff=False, paramwise=True, complete=False, fusion=False, algorithm 3, resort=False, common=True, convexhull=(False, 2, 4, 0.5, 2), likeness 14, backend PPL_C_Polyhedron

Computing tropical system...[0][1][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16][17][18][19][20][21][22][23][24][25][26][27][28][29][30][31][32][33][34][35][36][37][38][39][40][41][42][43]
Tropicalization time: 38.630 sec
Saving tropical system...
Creating polytopes... [0][1][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16][17][18][19][20][21][22][23][24][25][26][27][28][29][30][31][32][33][34][35][36][37][38][39][40][41][42][43]
Creation time: 17.020 sec
Saving polytopes...

Sorting ascending...
Dimension: 33
Formulae: 44
Order: 4 5 6 21 22 23 27 29 30 24 39 7 17 26 41 37 40 43 28 18 0 8 15 32 19 20 38 36 12 13 31 33 35 34 25 3 42 2 11 9 14 16 1 10
Worst case combinations: 8 * 13 * 8 * 2 * 4 * 2 * 4 * 4 * 4 * 8 * 2 * 4 * 4 * 4 * 6 * 3 * 3 * 10 * 4 * 5 * 1 * 1 * 1 * 1 * 2 * 2 * 2 * 3 * 4 * 4 * 4 * 4 * 4 * 5 * 8 * 9 * 10 * 11 * 11 * 14 * 16 * 66 * 83 * 120 = 14,852,424,616,502,016,994,600,550,400,000 (10^31)
 Applying common planes (dim=30, hs=38)...
 [1/40 (#4)]: 8 => 3 (5 empty, 0 incl), dim=29.0, used=33, hs=39.7
 [28/40 (#33)]: 4 => 4 (0 empty, 0 incl), dim=29.0, used=33, hs=37.8
 [29/40 (#35)]: 4 => 4 (0 empty, 0 incl), dim=29.0, used=33, hs=37.8
 [30/40 (#34)]: 5 => 2 (3 empty, 0 incl), dim=29.0, used=33, hs=37.5
 [31/40 (#25)]: 8 => 4 (0 empty, 4 incl), dim=29.0, used=33, hs=39.5
 [32/40 (#3)]: 9 => 1 (6 empty, 2 incl), dim=29.0, used=33, hs=38.0
 [33/40 (#42)]: 10 => 5 (4 empty, 1 incl), dim=29.0, used=33, hs=37.6
 [34/40 (#2)]: 11 => 2 (4 empty, 5 incl), dim=29.0, used=33, hs=38.0
 [35/40 (#11)]: 11 => 1 (2 empty, 8 incl), dim=29.0, used=33, hs=39.0
 [36/40 (#9)]: 14 => 1 (2 empty, 11 incl), dim=29.0, used=33, hs=39.0
 [37/40 (#14)]: 16 => 4 (8 empty, 4 incl), dim=29.5, used=33, hs=38.5
 [38/40 (#16)]: 66 => 11 (41 empty, 14 incl), dim=29.0, used=33, hs=38.8
 [39/40 (#1)]: 83 => 1 (65 empty, 17 incl), dim=30.0, used=33, hs=39.0
 [40/40 (#10)]: 120 => 4 (26 empty, 90 incl), dim=29.0, used=33, hs=39.5
 Applying common planes (dim=26, hs=41)...
 [1/35 (#4)]: 3 => 3 (0 empty, 0 incl), dim=25.0, used=33, hs=42.3
 [2/35 (#5)]: 8 => 8 (0 empty, 0 incl), dim=25.0, used=33, hs=42.0
 [3/35 (#6)]: 3 => 3 (0 empty, 0 incl), dim=25.0, used=33, hs=42.0
 [4/35 (#21)]: 2 => 2 (0 empty, 0 incl), dim=25.0, used=33, hs=41.0
 [5/35 (#22)]: 2 => 2 (0 empty, 0 incl), dim=25.0, used=33, hs=41.0
 [6/35 (#23)]: 2 => 2 (0 empty, 0 incl), dim=25.0, used=33, hs=41.5
 [7/35 (#27)]: 4 => 4 (0 empty, 0 incl), dim=25.0, used=33, hs=42.0
 [8/35 (#29)]: 4 => 4 (0 empty, 0 incl), dim=25.0, used=33, hs=42.0
 [9/35 (#30)]: 4 => 4 (0 empty, 0 incl), dim=25.0, used=33, hs=43.0
 [10/35 (#24)]: 4 => 4 (0 empty, 0 incl), dim=25.0, used=33, hs=41.5
 [11/35 (#39)]: 2 => 2 (0 empty, 0 incl), dim=25.0, used=33, hs=41.0
 [12/35 (#7)]: 3 => 3 (0 empty, 0 incl), dim=25.0, used=33, hs=41.0
 [13/35 (#17)]: 2 => 2 (0 empty, 0 incl), dim=25.5, used=33, hs=41.5
 [14/35 (#26)]: 4 => 4 (0 empty, 0 incl), dim=25.0, used=33, hs=42.0
 [15/35 (#41)]: 2 => 2 (0 empty, 0 incl), dim=25.0, used=33, hs=41.0
 [16/35 (#37)]: 3 => 3 (0 empty, 0 incl), dim=25.0, used=33, hs=39.7
 [17/35 (#40)]: 3 => 3 (0 empty, 0 incl), dim=25.0, used=33, hs=40.7
 [18/35 (#43)]: 5 => 5 (0 empty, 0 incl), dim=25.0, used=33, hs=40.6
 [19/35 (#28)]: 3 => 3 (0 empty, 0 incl), dim=25.0, used=33, hs=40.7
 [20/35 (#18)]: 2 => 2 (0 empty, 0 incl), dim=25.0, used=33, hs=41.5
 [21/35 (#19)]: 2 => 1 (1 empty, 0 incl), dim=25.0, used=33, hs=40.0
 [22/35 (#20)]: 2 => 1 (0 empty, 1 incl), dim=24.0, used=33, hs=40.0
 [23/35 (#38)]: 2 => 2 (0 empty, 0 incl), dim=25.0, used=33, hs=40.0
 [24/35 (#36)]: 3 => 3 (0 empty, 0 incl), dim=25.0, used=33, hs=41.0
 [25/35 (#12)]: 2 => 2 (0 empty, 0 incl), dim=25.0, used=33, hs=40.5
 [26/35 (#31)]: 2 => 2 (0 empty, 0 incl), dim=25.0, used=33, hs=41.5
 [27/35 (#33)]: 4 => 2 (0 empty, 2 incl), dim=25.0, used=33, hs=40.5
 [28/35 (#35)]: 4 => 2 (1 empty, 1 incl), dim=25.0, used=33, hs=40.5
 [29/35 (#34)]: 2 => 1 (1 empty, 0 incl), dim=25.0, used=33, hs=41.0
 [30/35 (#25)]: 4 => 4 (0 empty, 0 incl), dim=25.0, used=33, hs=41.5
 [31/35 (#42)]: 5 => 5 (0 empty, 0 incl), dim=25.0, used=33, hs=40.6
 [32/35 (#2)]: 2 => 1 (0 empty, 1 incl), dim=26.0, used=33, hs=41.0
 [33/35 (#14)]: 4 => 4 (0 empty, 0 incl), dim=25.5, used=33, hs=42.2
 [34/35 (#16)]: 11 => 10 (0 empty, 1 incl), dim=24.9, used=33, hs=41.5
 [35/35 (#10)]: 4 => 2 (0 empty, 2 incl), dim=26.0, used=33, hs=40.5
 Applying common planes (dim=23, hs=40)...
 [1/31 (#4)]: 3 => 3 (0 empty, 0 incl), dim=22.0, used=33, hs=41.3
 [2/31 (#5)]: 8 => 8 (0 empty, 0 incl), dim=22.0, used=33, hs=41.0
 [3/31 (#6)]: 3 => 3 (0 empty, 0 incl), dim=22.0, used=33, hs=41.0
 [4/31 (#21)]: 2 => 2 (0 empty, 0 incl), dim=22.0, used=33, hs=40.0
 [5/31 (#22)]: 2 => 2 (0 empty, 0 incl), dim=22.0, used=33, hs=40.0
 [6/31 (#23)]: 2 => 2 (0 empty, 0 incl), dim=22.0, used=33, hs=40.5
 [7/31 (#27)]: 4 => 4 (0 empty, 0 incl), dim=22.0, used=33, hs=41.0
 [8/31 (#29)]: 4 => 4 (0 empty, 0 incl), dim=22.0, used=33, hs=41.0
 [9/31 (#30)]: 4 => 4 (0 empty, 0 incl), dim=22.0, used=33, hs=42.0
 [10/31 (#24)]: 4 => 4 (0 empty, 0 incl), dim=22.0, used=33, hs=41.0
 [11/31 (#39)]: 2 => 2 (0 empty, 0 incl), dim=22.0, used=33, hs=40.0
 [12/31 (#7)]: 3 => 3 (0 empty, 0 incl), dim=22.0, used=33, hs=40.0
 [13/31 (#17)]: 2 => 2 (0 empty, 0 incl), dim=22.5, used=33, hs=40.5
 [14/31 (#26)]: 4 => 4 (0 empty, 0 incl), dim=22.0, used=33, hs=41.0
 [15/31 (#41)]: 2 => 2 (0 empty, 0 incl), dim=22.0, used=33, hs=40.0
 [16/31 (#37)]: 3 => 3 (0 empty, 0 incl), dim=22.0, used=33, hs=38.7
 [17/31 (#40)]: 3 => 3 (0 empty, 0 incl), dim=22.0, used=33, hs=39.7
 [18/31 (#43)]: 5 => 5 (0 empty, 0 incl), dim=22.0, used=33, hs=39.6
 [19/31 (#28)]: 3 => 3 (0 empty, 0 incl), dim=22.0, used=33, hs=39.7
 [20/31 (#18)]: 2 => 2 (0 empty, 0 incl), dim=22.0, used=33, hs=40.5
 [21/31 (#38)]: 2 => 2 (0 empty, 0 incl), dim=21.5, used=33, hs=39.0
 [22/31 (#36)]: 3 => 3 (0 empty, 0 incl), dim=22.0, used=33, hs=40.0
 [23/31 (#12)]: 2 => 1 (1 empty, 0 incl), dim=23.0, used=33, hs=40.0
 [24/31 (#31)]: 2 => 1 (1 empty, 0 incl), dim=22.0, used=33, hs=40.0
 [25/31 (#33)]: 2 => 2 (0 empty, 0 incl), dim=22.0, used=33, hs=39.5
 [26/31 (#35)]: 2 => 1 (1 empty, 0 incl), dim=22.0, used=33, hs=40.0
 [27/31 (#25)]: 4 => 4 (0 empty, 0 incl), dim=22.0, used=33, hs=41.0
 [28/31 (#42)]: 5 => 5 (0 empty, 0 incl), dim=22.0, used=33, hs=39.6
 [29/31 (#14)]: 4 => 2 (2 empty, 0 incl), dim=22.5, used=33, hs=40.5
 [30/31 (#16)]: 10 => 8 (2 empty, 0 incl), dim=22.0, used=33, hs=40.5
 [31/31 (#10)]: 2 => 2 (0 empty, 0 incl), dim=23.0, used=33, hs=40.0
 Applying common planes (dim=21, hs=40)...
 [1/28 (#4)]: 3 => 3 (0 empty, 0 incl), dim=20.0, used=33, hs=41.3
 [2/28 (#5)]: 8 => 8 (0 empty, 0 incl), dim=20.0, used=33, hs=41.0
 [3/28 (#6)]: 3 => 3 (0 empty, 0 incl), dim=20.0, used=33, hs=41.0
 [4/28 (#21)]: 2 => 2 (0 empty, 0 incl), dim=20.0, used=33, hs=40.0
 [5/28 (#22)]: 2 => 2 (0 empty, 0 incl), dim=20.0, used=33, hs=40.0
 [6/28 (#23)]: 2 => 2 (0 empty, 0 incl), dim=20.0, used=33, hs=40.5
 [7/28 (#27)]: 4 => 4 (0 empty, 0 incl), dim=20.0, used=33, hs=41.0
 [8/28 (#29)]: 4 => 4 (0 empty, 0 incl), dim=20.0, used=33, hs=41.0
 [9/28 (#30)]: 4 => 4 (0 empty, 0 incl), dim=20.0, used=33, hs=42.0
 [10/28 (#24)]: 4 => 4 (0 empty, 0 incl), dim=20.0, used=33, hs=41.0
 [11/28 (#39)]: 2 => 2 (0 empty, 0 incl), dim=20.0, used=33, hs=40.0
 [12/28 (#7)]: 3 => 3 (0 empty, 0 incl), dim=20.0, used=33, hs=40.0
 [13/28 (#17)]: 2 => 2 (0 empty, 0 incl), dim=20.5, used=33, hs=40.5
 [14/28 (#26)]: 4 => 4 (0 empty, 0 incl), dim=20.0, used=33, hs=41.0
 [15/28 (#41)]: 2 => 2 (0 empty, 0 incl), dim=20.0, used=33, hs=40.0
 [16/28 (#37)]: 3 => 3 (0 empty, 0 incl), dim=20.0, used=33, hs=38.7
 [17/28 (#40)]: 3 => 3 (0 empty, 0 incl), dim=20.0, used=33, hs=39.7
 [18/28 (#43)]: 5 => 5 (0 empty, 0 incl), dim=20.0, used=33, hs=39.4
 [19/28 (#28)]: 3 => 3 (0 empty, 0 incl), dim=20.0, used=33, hs=39.7
 [20/28 (#18)]: 2 => 2 (0 empty, 0 incl), dim=20.0, used=33, hs=40.5
 [21/28 (#38)]: 2 => 2 (0 empty, 0 incl), dim=19.5, used=33, hs=39.0
 [22/28 (#36)]: 3 => 3 (0 empty, 0 incl), dim=20.0, used=33, hs=40.0
 [23/28 (#33)]: 2 => 2 (0 empty, 0 incl), dim=20.0, used=33, hs=39.0
 [24/28 (#25)]: 4 => 4 (0 empty, 0 incl), dim=20.0, used=33, hs=41.0
 [25/28 (#42)]: 5 => 5 (0 empty, 0 incl), dim=20.0, used=33, hs=39.4
 [26/28 (#14)]: 2 => 2 (0 empty, 0 incl), dim=21.0, used=33, hs=40.5
 [27/28 (#16)]: 8 => 5 (0 empty, 3 incl), dim=20.2, used=33, hs=41.4
 [28/28 (#10)]: 2 => 2 (0 empty, 0 incl), dim=21.0, used=33, hs=40.0
 Savings: factor 809,577,954,567,782,400, 16 formulae
[1/27 (#21, #22)]: 2 * 2 = 4 => 3 (0 empty, 1 incl), dim=19.3, used=33, hs=39.7
[2/27 (w1, #23)]: 3 * 2 = 6 => 4 (0 empty, 2 incl), dim=19.0, used=33, hs=40.5
[3/27 (w2, #39)]: 4 * 2 = 8 => 8 (0 empty, 0 incl), dim=18.0, used=33, hs=40.5
[4/27 (w3, #17)]: 8 * 2 = 16 => 16 (0 empty, 0 incl), dim=17.5, used=33, hs=41.0
[5/27 (w4, #41)]: 16 * 2 = 32 => 32 (0 empty, 0 incl), dim=16.5, used=33, hs=40.6
[6/27 (w5, #18)]: 32 * 2 = 64 => 48 (16 empty, 0 incl), dim=15.7, used=33, hs=40.2
[7/27 (#38, w6)]: 2 * 48 = 96 => 96 (0 empty, 0 incl), dim=14.2, used=33, hs=39.2
[8/27 (#33, w7)]: 2 * 96 = 192 => 128 (64 empty, 0 incl), dim=13.0, used=33, hs=38.7
[9/27 (#14, w8)]: 2 * 128 = 256 => 160 (96 empty, 0 incl), dim=12.9, used=33, hs=38.6
[10/27 (#10, w9)]: 2 * 160 = 320 => 240 (80 empty, 0 incl), dim=13.1, used=33, hs=38.9
